// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\$Hp\source\repos\RabbitMqTech\RabbitMq.WebAPI\RebbitMq.BenchmarkTests\bin\Release\net6.0\4d35f1cd-b60b-447f-80c0-53807b480e58
// command took 1,61s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\$Hp\source\repos\RabbitMqTech\RabbitMq.WebAPI\RebbitMq.BenchmarkTests\bin\Release\net6.0\4d35f1cd-b60b-447f-80c0-53807b480e58
// command took 13,82s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\$Hp\source\repos\RabbitMqTech\RabbitMq.WebAPI\RebbitMq.BenchmarkTests\bin\Release\net6.0\4d35f1cd-b60b-447f-80c0-53807b480e58
// command took 3,11s and exited with 0
// ***** Done, took 00:00:18 (18.65 sec)   *****
// Found 3 benchmarks:
//   ConsoleClientBenchmark.ForLoop_AsIList: DefaultJob [Size=1000]
//   ConsoleClientBenchmark.ForLoop_AsIList: DefaultJob [Size=100000]
//   ConsoleClientBenchmark.ForLoop_AsIList: DefaultJob [Size=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// * Detailed results *
ConsoleClientBenchmark.ForLoop_AsIList: DefaultJob [Size=1000]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 617.380 ns, StdErr = 2.751 ns (0.45%), N = 13, StdDev = 9.920 ns
Min = 606.930 ns, Q1 = 608.949 ns, Median = 617.765 ns, Q3 = 622.591 ns, Max = 639.814 ns
IQR = 13.643 ns, LowerFence = 588.485 ns, UpperFence = 643.055 ns
ConfidenceInterval = [605.500 ns; 629.259 ns] (CI 99.9%), Margin = 11.880 ns (1.92% of Mean)
Skewness = 0.78, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[601.393 ns ; 619.962 ns) | @@@@@@@@@
[619.962 ns ; 645.352 ns) | @@@@
---------------------------------------------------

ConsoleClientBenchmark.ForLoop_AsIList: DefaultJob [Size=100000]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 199.053 μs, StdErr = 0.857 μs (0.43%), N = 25, StdDev = 4.284 μs
Min = 193.211 μs, Q1 = 195.978 μs, Median = 197.870 μs, Q3 = 200.605 μs, Max = 210.269 μs
IQR = 4.627 μs, LowerFence = 189.037 μs, UpperFence = 207.546 μs
ConfidenceInterval = [195.844 μs; 202.262 μs] (CI 99.9%), Margin = 3.209 μs (1.61% of Mean)
Skewness = 1.06, Kurtosis = 3.22, MValue = 2
-------------------- Histogram --------------------
[191.288 μs ; 198.747 μs) | @@@@@@@@@@@@@@@@
[198.747 μs ; 206.330 μs) | @@@@@@@
[206.330 μs ; 211.093 μs) | @@
---------------------------------------------------

ConsoleClientBenchmark.ForLoop_AsIList: DefaultJob [Size=1000000]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.205 ms, StdErr = 0.006 ms (0.51%), N = 20, StdDev = 0.027 ms
Min = 1.170 ms, Q1 = 1.188 ms, Median = 1.198 ms, Q3 = 1.214 ms, Max = 1.269 ms
IQR = 0.026 ms, LowerFence = 1.148 ms, UpperFence = 1.254 ms
ConfidenceInterval = [1.181 ms; 1.229 ms] (CI 99.9%), Margin = 0.024 ms (1.97% of Mean)
Skewness = 1.01, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[1.157 ms ; 1.181 ms) | @@@
[1.181 ms ; 1.207 ms) | @@@@@@@@@@@
[1.207 ms ; 1.247 ms) | @@@
[1.247 ms ; 1.273 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22621.963)
AMD Ryzen 7 5700U with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2


|          Method |    Size |           Mean |        Error |       StdDev |  Allocated |
|---------------- |-------- |---------------:|-------------:|-------------:|-----------:|
| ForLoop_AsIList |    1000 |       617.4 ns |     11.88 ns |      9.92 ns |    3.96 KB |
| ForLoop_AsIList |  100000 |   199,053.2 ns |  3,209.02 ns |  4,283.95 ns |  390.72 KB |
| ForLoop_AsIList | 1000000 | 1,204,797.5 ns | 23,722.93 ns | 27,319.36 ns | 3906.41 KB |

// * Hints *
Outliers
  ConsoleClientBenchmark.ForLoop_AsIList: Default -> 2 outliers were removed (667.76 ns, 723.64 ns)
  ConsoleClientBenchmark.ForLoop_AsIList: Default -> 2 outliers were removed (212.67 μs, 213.16 μs)
  ConsoleClientBenchmark.ForLoop_AsIList: Default -> 2 outliers were removed (1.27 ms, 1.33 ms)

// * Legends *
  Size      : Value of the 'Size' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:08 (68.94 sec), executed benchmarks: 3

Global total time: 00:01:27 (87.97 sec), executed benchmarks: 3
// * Artifacts cleanup *
